"statistikkvariabel"	"aktivitet"	"kjønn"	"alder"	"1970"	"1980"	"1990"	"2000"	"2010"	"2022"
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Begge kjønn"	"16-74 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Begge kjønn"	"16-24 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Begge kjønn"	"25-44 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Begge kjønn"	"45-66 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Begge kjønn"	"67-74 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Kvinner"	"16-74 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Kvinner"	"16-24 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Kvinner"	"25-44 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Kvinner"	"45-66 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Kvinner"	"67-74 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Menn"	"16-74 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Menn"	"16-24 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Menn"	"25-44 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Menn"	"45-66 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"_A I alt"	"Menn"	"67-74 år"	24.00	24.00	24.00	24.00	24.00	24.00
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-74 år"	3.38	3.29	3.37	3.47	3.36	3.36
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-24 år"	3.36	2.30	2.58	3.04	1.59	1.59
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"25-44 år"	3.47	4.07	4.09	4.39	4.27	4.27
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"45-66 år"	3.53	3.52	4.01	3.51	4.08	4.16
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"67-74 år"	1.49	1.05	0.46	0.29	0.27	1.01
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-74 år"	1.56	2.23	2.48	2.59	3.01	3.01
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-24 år"	2.30	2.10	2.38	2.30	1.45	1.39
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"25-44 år"	1.53	2.39	3.11	3.39	3.40	3.53
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"45-66 år"	2.02	2.37	2.58	3.09	3.36	3.37
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"67-74 år"	0.43	0.26	0.28	0.13	0.80	0.21
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-74 år"	5.29	4.40	4.30	4.34	4.10	4.11
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-24 år"	4.35	2.52	3.22	3.36	2.12	2.17
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"25-44 år"	6.03	5.39	5.19	5.37	5.12	5.01
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"45-66 år"	5.51	5.17	5.01	4.33	4.38	4.52
"Tid brukt, blant alle (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"67-74 år"	3.03	1.44	1.03	0.47	0.48	1.45
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"16-74 år"	4.09	3.39	3.31	3.18	3.25	3.08
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"16-24 år"	2.27	2.09	2.10	1.55	1.42	1.17
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"25-44 år"	4.47	4.06	3.59	3.34	3.54	3.32
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"45-66 år"	4.15	3.53	3.31	3.25	3.25	3.12
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"67-74 år"	4.09	4.16	4.14	4.10	4.22	3.57
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"16-74 år"	5.55	4.46	4.22	3.56	3.50	3.30
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"16-24 år"	3.31	2.41	2.36	2.24	2.02	1.37
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"25-44 år"	6.48	5.30	5.00	4.21	4.28	4.00
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"45-66 år"	6.03	5.03	4.22	3.57	3.47	3.30
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"67-74 år"	5.34	5.12	4.52	4.32	4.32	4.07
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"16-74 år"	2.13	2.26	2.36	2.41	3.00	2.46
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"16-24 år"	1.29	1.35	1.40	1.27	1.23	1.00
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"25-44 år"	2.22	2.37	2.44	2.48	3.22	3.04
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"45-66 år"	2.20	2.33	2.42	2.53	3.04	2.55
"Tid brukt, blant alle (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"67-74 år"	2.33	3.18	3.36	3.44	4.10	3.46
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"16-74 år"	0.20	0.31	0.31	0.25	0.28	0.29
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"16-24 år"	1.36	2.06	1.51	1.44	2.16	2.41
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"25-44 år"	0.11	0.11	0.18	0.18	0.14	0.13
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"45-66 år"	0.02	0.03	0.07	0.03	0.02	0.03
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"67-74 år"	0.00	0.01	0.00	0.00	0.00	0.00
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Kvinner"	"16-74 år"	0.17	0.31	0.33	0.27	0.28	0.31
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Kvinner"	"16-24 år"	1.41	2.09	1.58	1.52	2.19	2.49
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Kvinner"	"25-44 år"	0.05	0.11	0.17	0.20	0.12	0.15
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Kvinner"	"45-66 år"	0.01	0.04	0.08	0.04	0.04	0.06
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Kvinner"	"67-74 år"	0.00	0.00	0.00	0.00	0.00	0.01
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Menn"	"16-74 år"	0.23	0.30	0.29	0.22	0.27	0.27
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Menn"	"16-24 år"	1.32	2.02	1.43	1.36	2.14	2.33
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Menn"	"25-44 år"	0.17	0.11	0.18	0.15	0.15	0.10
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Menn"	"45-66 år"	0.03	0.02	0.06	0.03	0.00	0.01
"Tid brukt, blant alle (timer og minutter)"	"3 Utdanning"	"Menn"	"67-74 år"	0.00	0.01	0.00	0.01	0.00	0.00
